date,block,well name,layer,nozzle,daily liquid prouction,measured liquid production,water cut,tested water,daily oil production,daily gas production,gas oil ratio,oil pressure
2020/8/2,Shale oil zone 1,JHW015,P2l2,,16.1,16.1,77,,3.7,37,10,0
2020/8/3,Shale oil zone 1,JHW015,P2l2,,16.5,16.5,77,,3.8,38,10,0
2020/8/4,Shale oil zone 1,JHW015,P2l2,,14,14,77,,3.2,32,10,0
2020/8/5,Shale oil zone 1,JHW015,P2l2,,14,14,77,,3.2,32,10,0
2020/8/6,Shale oil zone 1,JHW015,P2l2,,14.9,14.9,77,,3.4,34,10,0
2020/8/7,Shale oil zone 1,JHW015,P2l2,,14.7,14.7,71,71,4.3,43,10,0
2020/8/8,Shale oil zone 1,JHW015,P2l2,,14.3,14.3,71,,4.1,41,10,0
2020/8/9,Shale oil zone 1,JHW015,P2l2,,16.2,16.2,71,,4.7,47,10,0
2020/8/10,Shale oil zone 1,JHW015,P2l2,,14.3,14.3,71,,4.1,42,10.24,0
2020/8/11,Shale oil zone 1,JHW015,P2l2,,15.1,15.1,71,,4.4,44,10,0
2020/8/12,Shale oil zone 1,JHW015,P2l2,,14.3,14.3,71,,4.1,41,10,0
2020/8/13,Shale oil zone 1,JHW015,P2l2,,15.1,15.1,71,100,4.4,44,10,0
2020/8/14,Shale oil zone 1,JHW015,P2l2,,14.4,14.4,71,,4.2,42,10,0
2020/8/15,Shale oil zone 1,JHW015,P2l2,,15.1,15.1,82,82,2.7,27,10,0
2020/8/16,Shale oil zone 1,JHW015,P2l2,,15.1,15.1,82,95,2.7,27,10,0
2020/8/17,Shale oil zone 1,JHW015,P2l2,,15.8,15.8,82,92,2.8,28,10,0
2020/8/18,Shale oil zone 1,JHW015,P2l2,,15.4,15.4,85,85,2.3,23,10,0
2020/8/19,Shale oil zone 1,JHW015,P2l2,,15,15,71,71,4.4,43,9.77,0
2020/8/20,Shale oil zone 1,JHW015,P2l2,,13.9,13.9,71,71,4,40,10,0
2020/8/21,Shale oil zone 1,JHW015,P2l2,,14.7,14.7,71,,4.3,43,10,0
2020/8/22,Shale oil zone 1,JHW015,P2l2,,14,14,71,,4.1,41,10,0
2020/8/23,Shale oil zone 1,JHW015,P2l2,,13.7,13.7,71,,4,40,10,0
2020/8/24,Shale oil zone 1,JHW015,P2l2,,14,14,71,,4.1,41,10,0
2020/8/25,Shale oil zone 1,JHW015,P2l2,,13.5,13.5,71,,3.9,39,10,0
2020/8/26,Shale oil zone 1,JHW015,P2l2,,14.3,14.3,71,,4.1,41,10,0
2020/8/27,Shale oil zone 1,JHW015,P2l2,,14.8,14.8,86,,2.1,21,10,0
2020/8/28,Shale oil zone 1,JHW015,P2l2,,15.6,15.6,86,,2.2,22,10,0
2020/8/29,Shale oil zone 1,JHW015,P2l2,,13.6,13.6,86,,1.9,19,10,0
2020/8/30,Shale oil zone 1,JHW015,P2l2,,14.9,14.9,86,,2.1,21,10,0
2020/8/31,Shale oil zone 1,JHW015,P2l2,,15.6,15.6,86,,2.2,22,10,0
2020/9/1,Shale oil zone 1,JHW015,P2l2,,14.9,14.9,86,,2.1,21,10,0
2020/9/2,Shale oil zone 1,JHW015,P2l2,,15,15,86,,2.1,21,10,0
2020/9/3,Shale oil zone 1,JHW015,P2l2,,14.9,14.9,86,,2.1,21,10,0
2020/9/4,Shale oil zone 1,JHW015,P2l2,,14.7,14.7,86,,2.1,21,10,0
2020/9/5,Shale oil zone 1,JHW015,P2l2,,16.1,16.1,86,,2.3,23,10,0
2020/9/6,Shale oil zone 1,JHW015,P2l2,,13.9,13.9,74,74,3.6,36,10,0
